"employeeid","employeenumber","age","gender","maritalstatus","education","educationfield"
494,1411,37,"F","Single",3,"Medical"
495,1829,40,"F","Divorced",3,"Life Sciences"
496,154,36,"F","Married",2,"Technical Degree"
497,977,58,"M","Single",3,"Technical Degree"
498,1307,39,"F","Divorced",4,"Medical"
499,951,32,"F","Married",3,"Life Sciences"
500,469,29,"M","Married",3,"Life Sciences"
501,555,34,"F","Divorced",2,"Marketing"
502,1542,42,"M","Married",3,"Medical"
503,1308,58,"M","Divorced",4,"Life Sciences"
504,615,40,"M","Divorced",3,"Other"
505,1397,39,"M","Married",2,"Life Sciences"
506,1136,28,"M","Married",1,"Life Sciences"
507,218,27,"M","Divorced",3,"Medical"
508,1371,27,"M","Single",1,"Life Sciences"
509,1560,33,"M","Married",4,"Life Sciences"
510,476,26,"M","Married",3,"Life Sciences"
511,2026,56,"M","Divorced",4,"Life Sciences"
512,1735,23,"F","Single",1,"Medical"
513,1837,58,"M","Married",4,"Life Sciences"
514,456,30,"F","Divorced",3,"Marketing"
515,1794,37,"M","Divorced",2,"Other"
516,944,49,"F","Married",2,"Other"
517,1697,60,"M","Divorced",4,"Medical"
518,1361,40,"M","Married",4,"Life Sciences"
519,894,42,"F","Married",3,"Life Sciences"
520,389,55,"M","Married",2,"Technical Degree"
521,749,29,"M","Single",3,"Life Sciences"
522,2052,35,"F","Married",4,"Life Sciences"
523,1445,24,"F","Married",1,"Medical"
524,1016,20,"F","Single",3,"Medical"
525,1547,42,"M","Married",3,"Life Sciences"
526,785,47,"F","Single",2,"Life Sciences"
527,2064,27,"M","Married",3,"Life Sciences"
528,1092,40,"M","Married",4,"Technical Degree"
529,1975,39,"M","Single",4,"Marketing"
530,734,41,"M","Married",3,"Human Resources"
531,534,41,"M","Married",3,"Marketing"
532,458,27,"F","Married",4,"Marketing"
533,1113,50,"M","Single",4,"Other"
534,417,39,"M","Divorced",3,"Medical"
535,1786,51,"F","Married",3,"Technical Degree"
536,1659,36,"M","Single",3,"Life Sciences"
537,117,30,"M","Married",3,"Life Sciences"
538,1329,41,"M","Single",2,"Medical"
539,1035,41,"F","Divorced",1,"Life Sciences"
540,830,32,"F","Married",3,"Life Sciences"
541,862,53,"F","Married",2,"Marketing"
542,1318,40,"M","Single",4,"Marketing"
543,912,29,"F","Divorced",1,"Medical"
544,1336,55,"F","Married",2,"Medical"
545,549,60,"F","Married",3,"Life Sciences"
546,1657,20,"F","Single",3,"Medical"
547,548,30,"F","Single",3,"Life Sciences"
548,1756,33,"F","Single",3,"Marketing"
549,792,26,"F","Divorced",2,"Life Sciences"
550,527,25,"F","Single",2,"Life Sciences"
551,350,25,"F","Married",3,"Life Sciences"
552,221,28,"M","Married",3,"Medical"
553,732,60,"M","Single",4,"Marketing"
554,385,50,"M","Divorced",1,"Life Sciences"
555,100,35,"M","Single",4,"Marketing"
556,1050,53,"F","Married",3,"Marketing"
557,390,26,"M","Married",2,"Medical"
558,1244,27,"M","Married",3,"Life Sciences"
559,1228,46,"M","Divorced",4,"Technical Degree"
560,875,42,"M","Single",1,"Medical"
561,474,37,"M","Divorced",3,"Medical"
562,1966,32,"M","Single",4,"Life Sciences"
563,1578,55,"M","Married",5,"Marketing"
564,1553,45,"M","Divorced",4,"Technical Degree"
565,171,43,"F","Single",3,"Medical"
566,1646,24,"F","Single",1,"Technical Degree"
567,1489,34,"F","Single",4,"Medical"
568,1387,28,"M","Married",3,"Life Sciences"
569,444,39,"M","Married",2,"Medical"
570,815,50,"M","Married",3,"Medical"
571,436,32,"F","Married",2,"Technical Degree"
572,204,35,"M","Married",5,"Marketing"
573,486,37,"F","Married",3,"Medical"
574,306,37,"M","Divorced",3,"Other"
575,1916,31,"F","Divorced",3,"Medical"
576,311,37,"M","Divorced",4,"Marketing"
577,424,31,"M","Married",3,"Human Resources"
578,493,31,"M","Single",4,"Life Sciences"
579,717,34,"F","Single",3,"Medical"
580,1563,38,"M","Married",4,"Human Resources"
581,498,28,"M","Single",4,"Life Sciences"
582,1555,32,"F","Married",2,"Life Sciences"
583,401,26,"M","Single",4,"Marketing"
584,1760,38,"F","Married",2,"Medical"
585,1941,49,"M","Married",1,"Life Sciences"
586,645,25,"M","Married",1,"Medical"
587,808,34,"F","Married",2,"Life Sciences"
588,1319,52,"M","Single",3,"Life Sciences"
589,1598,40,"F","Married",2,"Life Sciences"
590,669,21,"M","Single",1,"Technical Degree"
591,1254,59,"F","Single",3,"Life Sciences"
592,332,39,"F","Divorced",4,"Medical"
593,1446,32,"M","Married",5,"Marketing"
594,72,26,"F","Married",3,"Marketing"
595,692,33,"M","Divorced",3,"Life Sciences"
596,227,41,"M","Divorced",3,"Life Sciences"
597,98,31,"F","Single",4,"Life Sciences"
598,64,48,"M","Single",2,"Life Sciences"
599,1682,36,"M","Married",4,"Life Sciences"
600,1133,36,"M","Single",4,"Life Sciences"
601,1856,47,"F","Single",4,"Life Sciences"
602,116,51,"M","Married",4,"Life Sciences"
603,606,45,"M","Married",3,"Other"
604,958,36,"M","Single",4,"Medical"
605,1220,33,"F","Married",3,"Medical"
606,1744,45,"F","Married",3,"Life Sciences"
607,1772,41,"M","Divorced",4,"Life Sciences"
608,752,42,"M","Divorced",3,"Medical"
609,231,32,"M","Single",5,"Life Sciences"
610,746,47,"F","Divorced",3,"Medical"
611,1618,39,"M","Married",5,"Medical"
612,423,31,"M","Married",4,"Technical Degree"
613,1873,55,"M","Married",4,"Technical Degree"
614,291,32,"M","Married",4,"Medical"
615,868,37,"M","Divorced",4,"Marketing"
616,207,32,"F","Single",3,"Marketing"
617,1163,34,"F","Married",1,"Life Sciences"
618,698,54,"M","Married",4,"Medical"
619,1718,26,"M","Married",4,"Medical"
620,1017,30,"F","Single",3,"Medical"
621,544,45,"M","Married",2,"Life Sciences"
622,449,27,"M","Married",1,"Marketing"
623,144,22,"F","Single",3,"Medical"
624,1443,47,"F","Married",4,"Medical"
625,983,38,"F","Single",3,"Technical Degree"
626,889,32,"M","Married",2,"Life Sciences"
627,484,21,"M","Single",2,"Medical"
628,2046,45,"F","Single",3,"Life Sciences"
629,1746,24,"M","Married",3,"Medical"
630,1617,49,"F","Married",4,"Life Sciences"
631,532,56,"F","Married",3,"Life Sciences"
632,1842,31,"M","Married",5,"Human Resources"
633,1004,30,"F","Married",3,"Life Sciences"
634,1582,38,"M","Married",3,"Life Sciences"
635,923,21,"F","Single",1,"Other"
636,1251,31,"M","Married",2,"Medical"
637,1034,55,"M","Married",4,"Medical"
638,730,53,"M","Married",3,"Life Sciences"
639,182,39,"F","Married",4,"Life Sciences"
640,1602,46,"M","Single",4,"Life Sciences"
641,837,38,"M","Divorced",3,"Life Sciences"
642,394,26,"M","Divorced",4,"Medical"
643,1782,38,"F","Married",2,"Other"
644,407,36,"M","Married",4,"Life Sciences"
645,985,39,"M","Single",5,"Life Sciences"
646,1427,31,"F","Single",4,"Life Sciences"
647,1283,59,"M","Single",4,"Medical"
648,580,46,"F","Married",3,"Marketing"
649,1306,45,"F","Single",3,"Medical"
650,957,41,"M","Single",3,"Medical"
651,1700,37,"M","Divorced",4,"Medical"
652,1025,41,"F","Single",2,"Medical"
653,1001,27,"F","Married",4,"Technical Degree"
654,964,40,"M","Divorced",4,"Medical"
655,1691,48,"F","Married",2,"Medical"
656,282,38,"M","Married",1,"Medical"
657,120,51,"M","Single",4,"Marketing"
658,433,52,"M","Married",4,"Medical"
659,1182,35,"M","Divorced",3,"Life Sciences"
660,42,39,"M","Married",3,"Technical Degree"
661,1577,34,"M","Single",4,"Medical"
662,1362,36,"F","Married",3,"Marketing"
663,1770,55,"M","Married",3,"Medical"
664,1875,28,"F","Married",3,"Medical"
665,352,40,"M","Divorced",2,"Medical"
666,1167,42,"M","Single",3,"Life Sciences"
667,1678,41,"M","Single",2,"Life Sciences"
668,1619,27,"M","Divorced",3,"Other"
669,1191,56,"F","Divorced",4,"Technical Degree"
670,1768,42,"M","Divorced",3,"Medical"
671,438,31,"M","Divorced",3,"Marketing"
672,1612,45,"M","Married",3,"Marketing"
673,1654,39,"M","Married",3,"Medical"
674,281,40,"M","Married",2,"Medical"
675,1694,55,"M","Divorced",3,"Technical Degree"
789,523,34,"F","Married",4,"Marketing"
676,1551,24,"M","Divorced",2,"Technical Degree"
677,1015,30,"F","Married",2,"Life Sciences"
678,1809,37,"M","Single",4,"Medical"
679,885,25,"M","Married",1,"Marketing"
680,2044,50,"M","Divorced",4,"Life Sciences"
681,776,52,"M","Married",4,"Marketing"
682,832,40,"M","Single",4,"Medical"
683,611,29,"M","Divorced",3,"Technical Degree"
684,744,44,"M","Single",3,"Medical"
685,614,18,"M","Single",3,"Marketing"
686,325,33,"M","Married",3,"Medical"
687,1662,36,"F","Married",4,"Medical"
688,284,22,"M","Divorced",3,"Life Sciences"
689,1042,36,"F","Single",4,"Life Sciences"
690,1932,34,"M","Married",4,"Other"
691,1780,21,"M","Single",1,"Marketing"
692,1239,40,"F","Divorced",3,"Technical Degree"
693,1152,38,"M","Married",3,"Human Resources"
694,179,51,"M","Single",4,"Life Sciences"
695,1520,54,"F","Divorced",4,"Medical"
696,904,37,"M","Single",2,"Medical"
697,823,36,"F","Married",3,"Other"
698,60,34,"M","Single",4,"Marketing"
699,31,34,"M","Single",1,"Medical"
700,1279,21,"F","Single",2,"Life Sciences"
701,1192,29,"F","Married",1,"Medical"
702,1496,44,"M","Single",1,"Medical"
703,1485,34,"M","Divorced",3,"Medical"
704,623,37,"F","Single",3,"Technical Degree"
705,1482,30,"M","Divorced",3,"Technical Degree"
706,704,35,"M","Married",3,"Life Sciences"
707,816,29,"F","Married",2,"Life Sciences"
708,1845,45,"F","Married",4,"Life Sciences"
709,1878,22,"M","Single",1,"Life Sciences"
710,150,24,"M","Married",1,"Life Sciences"
711,701,20,"M","Single",1,"Medical"
712,167,19,"M","Single",1,"Marketing"
713,441,30,"F","Married",2,"Medical"
714,930,28,"F","Divorced",3,"Medical"
715,1774,34,"M","Divorced",3,"Life Sciences"
716,1764,32,"M","Single",4,"Technical Degree"
717,1428,30,"F","Divorced",4,"Marketing"
718,1282,51,"M","Divorced",3,"Life Sciences"
719,800,27,"M","Married",1,"Marketing"
720,314,35,"F","Single",3,"Marketing"
721,789,36,"M","Single",4,"Life Sciences"
722,991,31,"M","Single",2,"Medical"
723,40,44,"M","Married",4,"Other"
724,956,26,"M","Single",3,"Medical"
725,1193,19,"M","Single",2,"Life Sciences"
726,1154,28,"M","Divorced",3,"Life Sciences"
727,18,34,"M","Divorced",2,"Medical"
728,1673,31,"F","Married",4,"Life Sciences"
729,723,50,"M","Married",2,"Technical Degree"
730,1766,38,"M","Married",3,"Medical"
731,683,34,"M","Married",5,"Life Sciences"
732,328,33,"F","Married",2,"Life Sciences"
733,1395,33,"M","Married",1,"Life Sciences"
734,1973,55,"M","Married",4,"Human Resources"
735,1372,55,"M","Single",4,"Marketing"
736,2041,38,"F","Married",2,"Life Sciences"
737,1434,27,"M","Married",1,"Life Sciences"
738,1157,33,"F","Single",4,"Marketing"
739,959,19,"M","Single",3,"Other"
740,942,35,"F","Married",1,"Life Sciences"
741,208,29,"M","Married",1,"Technical Degree"
742,36,44,"F","Married",4,"Medical"
743,2037,41,"M","Divorced",3,"Life Sciences"
744,1258,48,"M","Single",2,"Technical Degree"
745,872,22,"M","Married",2,"Life Sciences"
746,574,47,"F","Divorced",2,"Medical"
747,933,27,"F","Single",3,"Life Sciences"
748,590,34,"F","Divorced",3,"Human Resources"
749,1937,38,"F","Divorced",3,"Medical"
750,14,35,"M","Married",3,"Medical"
751,975,35,"F","Married",3,"Medical"
752,379,21,"M","Single",2,"Medical"
753,176,41,"M","Divorced",1,"Life Sciences"
754,446,33,"M","Single",3,"Marketing"
755,638,49,"M","Divorced",4,"Life Sciences"
756,85,36,"M","Single",3,"Life Sciences"
757,1391,51,"M","Married",3,"Marketing"
758,828,28,"M","Single",4,"Medical"
759,1708,41,"M","Single",3,"Marketing"
760,846,28,"F","Married",4,"Marketing"
761,2012,40,"M","Married",4,"Life Sciences"
762,1481,44,"F","Married",5,"Marketing"
763,1433,31,"F","Single",3,"Life Sciences"
764,1114,33,"F","Married",3,"Life Sciences"
765,2034,41,"F","Married",4,"Life Sciences"
766,387,42,"M","Married",1,"Life Sciences"
767,1640,37,"F","Married",3,"Medical"
768,995,33,"F","Single",1,"Life Sciences"
769,464,35,"M","Single",4,"Technical Degree"
770,1965,27,"M","Single",3,"Marketing"
771,1909,41,"F","Married",3,"Marketing"
772,2013,32,"M","Married",4,"Medical"
773,1753,29,"M","Single",3,"Life Sciences"
774,587,31,"M","Married",3,"Life Sciences"
775,1852,29,"M","Married",1,"Medical"
776,1310,39,"M","Single",3,"Medical"
777,384,26,"F","Divorced",3,"Life Sciences"
778,334,41,"M","Divorced",2,"Life Sciences"
779,434,27,"F","Single",3,"Life Sciences"
780,1714,24,"M","Married",1,"Human Resources"
781,2035,34,"F","Married",3,"Marketing"
782,88,35,"M","Married",3,"Medical"
783,392,44,"M","Divorced",3,"Life Sciences"
784,899,35,"M","Married",3,"Technical Degree"
785,811,23,"M","Married",3,"Life Sciences"
786,1350,35,"M","Single",4,"Life Sciences"
787,1292,42,"F","Married",4,"Medical"
788,573,60,"F","Married",3,"Marketing"
790,492,40,"M","Married",2,"Marketing"
791,1458,39,"F","Single",3,"Life Sciences"
792,1321,30,"F","Married",4,"Medical"
793,888,24,"M","Married",1,"Life Sciences"
794,96,32,"M","Married",3,"Life Sciences"
795,1583,38,"F","Single",3,"Life Sciences"
796,1969,54,"F","Married",2,"Life Sciences"
797,1215,50,"F","Married",3,"Medical"
798,1165,29,"F","Married",1,"Life Sciences"
799,1224,30,"M","Divorced",4,"Life Sciences"
800,666,34,"F","Divorced",3,"Technical Degree"
801,1256,49,"M","Married",2,"Medical"
802,1675,38,"F","Single",3,"Medical"
803,513,36,"M","Married",2,"Medical"
804,224,27,"M","Divorced",3,"Medical"
805,1824,58,"M","Divorced",3,"Medical"
806,342,37,"M","Divorced",3,"Medical"
807,1399,25,"M","Married",1,"Life Sciences"
808,621,34,"M","Single",4,"Life Sciences"
809,1014,35,"F","Divorced",4,"Medical"
810,1506,28,"M","Divorced",3,"Life Sciences"
811,861,30,"M","Divorced",4,"Life Sciences"
812,141,50,"F","Married",3,"Life Sciences"
813,190,32,"F","Single",3,"Medical"
814,170,49,"F","Married",4,"Medical"
815,760,39,"F","Married",3,"Human Resources"
816,1453,31,"M","Divorced",2,"Life Sciences"
817,1580,34,"M","Married",4,"Life Sciences"
818,1390,39,"M","Married",4,"Life Sciences"
819,420,32,"M","Married",3,"Life Sciences"
820,595,48,"F","Married",5,"Marketing"
821,584,33,"M","Divorced",1,"Medical"
822,1827,47,"F","Divorced",3,"Life Sciences"
823,1216,28,"M","Married",4,"Medical"
824,364,28,"M","Single",4,"Life Sciences"
825,1363,48,"M","Single",3,"Life Sciences"
826,1586,29,"M","Single",1,"Medical"
827,625,41,"F","Married",5,"Life Sciences"
828,376,47,"M","Married",4,"Life Sciences"
829,1120,29,"F","Divorced",4,"Life Sciences"
830,1996,31,"M","Married",2,"Life Sciences"
831,847,34,"M","Married",2,"Human Resources"
832,1588,39,"M","Married",3,"Medical"
833,1752,29,"F","Single",3,"Marketing"
834,664,48,"F","Married",4,"Life Sciences"
835,1019,22,"M","Married",1,"Life Sciences"
836,1614,36,"F","Married",4,"Life Sciences"
837,242,33,"M","Single",3,"Life Sciences"
838,741,28,"F","Single",2,"Life Sciences"
839,137,20,"F","Single",3,"Life Sciences"
840,939,33,"M","Single",4,"Other"
841,485,33,"F","Single",3,"Marketing"
842,1269,19,"F","Single",3,"Life Sciences"
843,1179,30,"M","Married",3,"Marketing"
844,133,37,"M","Divorced",4,"Human Resources"
845,478,21,"F","Single",1,"Technical Degree"
846,1927,28,"M","Married",2,"Life Sciences"
847,451,43,"F","Married",3,"Life Sciences"
848,1728,35,"M","Married",4,"Life Sciences"
849,565,29,"F","Married",5,"Technical Degree"
850,239,30,"M","Divorced",3,"Medical"
851,1219,24,"F","Married",2,"Life Sciences"
852,1801,46,"M","Single",2,"Life Sciences"
853,725,27,"F","Married",2,"Life Sciences"
854,336,45,"M","Married",3,"Other"
855,369,25,"M","Divorced",2,"Life Sciences"
856,1666,43,"M","Married",2,"Life Sciences"
857,1599,43,"M","Divorced",3,"Technical Degree"
858,1938,58,"F","Married",3,"Life Sciences"
859,1071,56,"F","Married",3,"Medical"
860,1468,40,"M","Divorced",1,"Medical"
861,996,45,"F","Divorced",4,"Medical"
862,1818,26,"F","Married",2,"Medical"
863,1045,45,"F","Married",2,"Life Sciences"
864,1513,29,"F","Married",1,"Life Sciences"
865,104,30,"M","Married",1,"Life Sciences"
866,970,37,"M","Married",4,"Life Sciences"
867,662,38,"F","Single",1,"Life Sciences"
868,564,29,"M","Married",4,"Medical"
869,1787,37,"M","Married",2,"Marketing"
870,1890,36,"M","Single",1,"Human Resources"
871,947,31,"F","Married",2,"Marketing"
872,83,36,"F","Divorced",3,"Technical Degree"
873,700,27,"M","Single",4,"Medical"
874,39,33,"M","Single",3,"Medical"
875,340,37,"F","Married",2,"Medical"
876,738,50,"M","Married",4,"Marketing"
877,1974,31,"F","Divorced",1,"Medical"
878,1369,35,"F","Married",3,"Medical"
879,2057,31,"M","Single",3,"Medical"
880,1382,38,"M","Divorced",3,"Life Sciences"
881,121,30,"F","Divorced",2,"Medical"
882,1204,46,"F","Married",3,"Marketing"
883,495,29,"M","Single",3,"Life Sciences"
884,1844,29,"M","Divorced",3,"Human Resources"
885,1118,52,"M","Single",4,"Life Sciences"
886,1062,37,"F","Single",3,"Other"
887,652,35,"M","Single",2,"Other"
888,1480,42,"F","Single",2,"Medical"
889,1457,46,"M","Divorced",3,"Marketing"
890,758,23,"M","Married",1,"Medical"
891,406,35,"M","Married",3,"Marketing"
892,1052,36,"M","Divorced",3,"Other"
893,517,42,"F","Divorced",4,"Life Sciences"
894,1754,30,"M","Divorced",2,"Marketing"
895,1403,27,"F","Married",3,"Marketing"
896,1469,28,"M","Single",3,"Medical"
897,1270,23,"M","Married",2,"Life Sciences"
898,805,35,"F","Married",4,"Life Sciences"
899,53,35,"M","Divorced",2,"Other"
900,61,37,"M","Married",2,"Life Sciences"
901,412,28,"M","Single",2,"Medical"
902,1867,48,"M","Married",3,"Life Sciences"
903,426,31,"M","Divorced",4,"Life Sciences"
904,1763,30,"M","Married",3,"Life Sciences"
905,1944,27,"F","Married",3,"Human Resources"
906,1394,37,"M","Married",1,"Life Sciences"
907,571,30,"F","Single",3,"Medical"
908,1210,41,"M","Divorced",2,"Life Sciences"
909,1853,32,"M","Single",4,"Marketing"
910,195,32,"M","Divorced",2,"Medical"
911,1587,35,"F","Single",4,"Medical"
912,192,45,"M","Single",3,"Medical"
913,442,31,"F","Married",2,"Life Sciences"
914,1905,34,"M","Married",4,"Technical Degree"
915,1255,43,"M","Married",3,"Life Sciences"
916,1121,28,"F","Divorced",3,"Medical"
917,945,48,"M","Married",4,"Medical"
918,1858,28,"M","Divorced",2,"Life Sciences"
919,1036,38,"M","Single",4,"Life Sciences"
920,1789,46,"M","Divorced",4,"Medical"
921,1641,40,"F","Single",3,"Life Sciences"
922,530,31,"M","Married",2,"Life Sciences"
923,1541,34,"M","Married",2,"Technical Degree"
924,533,30,"F","Single",3,"Technical Degree"
925,1572,53,"F","Married",5,"Technical Degree"
926,408,51,"M","Divorced",3,"Medical"
927,783,45,"M","Single",2,"Technical Degree"
928,1311,30,"F","Married",3,"Technical Degree"
929,1676,47,"F","Divorced",4,"Life Sciences"
930,11,30,"M","Divorced",1,"Life Sciences"
931,283,29,"F","Married",3,"Marketing"
932,1484,49,"M","Divorced",4,"Life Sciences"
933,1792,44,"M","Divorced",2,"Medical"
934,453,40,"M","Married",2,"Medical"
935,1172,35,"M","Married",4,"Medical"
936,1546,45,"M","Married",3,"Technical Degree"
937,671,44,"M","Married",4,"Other"
938,258,51,"F","Single",3,"Medical"
939,1024,48,"M","Single",4,"Life Sciences"
940,91,59,"F","Single",1,"Life Sciences"
941,1380,35,"F","Married",4,"Marketing"
942,421,38,"F","Married",2,"Life Sciences"
943,323,50,"F","Divorced",4,"Medical"
944,81,59,"F","Single",3,"Life Sciences"
945,1680,20,"M","Single",1,"Life Sciences"
946,252,33,"F","Married",3,"Medical"
947,1422,54,"F","Single",3,"Medical"
948,757,34,"F","Single",2,"Medical"
949,1822,40,"F","Divorced",3,"Life Sciences"
950,90,36,"M","Married",3,"Medical"
951,1722,41,"M","Married",3,"Human Resources"
952,388,29,"M","Single",2,"Life Sciences"
953,543,52,"M","Married",3,"Medical"
954,780,33,"M","Single",4,"Other"
955,1408,42,"F","Married",3,"Human Resources"
956,298,41,"F","Single",3,"Life Sciences"
957,131,58,"M","Single",4,"Medical"
958,1733,36,"M","Divorced",5,"Marketing"
959,267,37,"M","Married",3,"Life Sciences"
960,1218,35,"M","Married",4,"Life Sciences"
961,731,41,"M","Divorced",4,"Human Resources"
962,1360,58,"F","Married",4,"Medical"
963,1243,35,"F","Married",2,"Marketing"
964,201,19,"F","Single",1,"Medical"
965,1798,33,"M","Married",4,"Life Sciences"
966,1516,32,"M","Single",3,"Medical"
967,520,43,"M","Divorced",3,"Life Sciences"
968,1778,43,"M","Single",3,"Life Sciences"
969,2003,35,"M","Married",4,"Medical"
970,1611,45,"F","Single",5,"Medical"
971,1103,34,"M","Single",1,"Life Sciences"
972,75,35,"F","Married",4,"Medical"
973,1962,35,"F","Married",4,"Life Sciences"
974,842,55,"M","Single",1,"Medical"
975,38,46,"F","Single",4,"Marketing"
976,762,56,"M","Married",3,"Medical"
977,1847,36,"F","Married",4,"Other"
978,515,37,"F","Divorced",3,"Life Sciences"
979,1171,42,"M","Single",4,"Marketing"
980,162,51,"M","Single",3,"Life Sciences"
981,1483,57,"M","Married",2,"Life Sciences"
982,1802,40,"F","Married",2,"Life Sciences"
983,2000,47,"F","Married",1,"Medical"
984,1460,45,"M","Divorced",3,"Medical"
985,1340,40,"M","Divorced",2,"Life Sciences"
986,551,42,"F","Married",4,"Technical Degree"
